1;Mnemo;Label;Journal;JournalLocked;Ref;RefLocked;Notes;MajUser;MajStamp
2;Mnemo;Comment;Account;AccountLocked;Label;LabelLocked;Debit;DebitLocked;Credit;CreditLocked
1;ADENOV;Adenov - Rénovation Avron;LMNP;True;;False;;wieser;2015-02-03 23:31:39
2;ADENOV;Montant;1084141;False;;False;;False;;True
2;ADENOV;Solde;51241;False;%IDEM;True;;True;%SOLDE;True
1;ARCADS;Abonnement ADSL SFR Arcueil;ACH;False;PREL;False;;wieser;2015-02-08 13:05:50
2;ARCADS;Montant HT;66411;False;Accès Internet ADSL SFR Arcueil;False;18.25;False;;True
2;ARCADS;TVA taux normal;445673;False;%IDEM;True;%EVAL(%D1*%TVAN);False;;True
2;ARCADS;Solde TTC;51241;False;%IDEM;True;;True;%SOLDE;True
1;ARCLOY;Loyer Arcueil;ACH;True;;False;;wieser;2015-02-03 21:37:46
2;ARCLOY;Montant;6338;False;Loyer Arcueil;False;;False;;True
2;ARCLOY;Montant;51241;False;%IDEM;True;;True;%SOLDE;True
1;CLORAN;Report à nouveau;RAN;True;RAN;True;;wieser;2015-02-02 19:38:48
2;CLORAN;;;False;REPORT A NOUVEAU;False;;False;;False
2;CLORAN;;%ACCL(%A1);True;REPORT A NOUVEAU %A1 - %ACLA(%A1);True;%C1;True;%D1;True
1;CLOSLD;Solde de clôture;RAN;True;SOLDE;True;;wieser;2015-02-02 19:38:36
2;CLOSLD;;;False;SOLDE DE CLOTURE DE L'EXERCICE;False;;False;;False
2;CLOSLD;;%ACCL(%A1);True;SOLDE DE CLOTURE DE L'EXERCICE %A1 - %ACLA(%A1);True;%C1;True;%D1;True
1;COAGFA;Cotisation annuelle Agfaa;ACH;True;;False;;wieser;2015-02-17 20:34:52
2;COAGFA;Montant HT;6372;False;Cotisation Agfaa;False;;False;;True
2;COAGFA;Montant TVA taux normal;445673;False;%IDEM;True;%EVAL(%D1*%TVAN);True;;True
2;COAGFA;Montant TTC;51241;False;%IDEM;True;;True;%SOLDE;True
1;COPROC;Appel de charges de copropriété;LMNP;True;TIP BOURSO;False;;wieser;2015-02-03 21:58:45
2;COPROC;Montant;1084151;False;Appel de charges;False;;False;;True
2;COPROC;Montant;51541;False;%IDEM;True;;True;%SOLDE;True
1;CORSI;RAM/RSI Caisse maladie;ACH;True;PREL;False;;wieser;2015-02-03 23:42:28
2;CORSI;Montant;6521;False;Caisse RSI des prof. libérales;False;388;False;;True
2;CORSI;Montant;51241;False;%IDEM;True;;True;%SOLDE;True
1;COTAM;Cotisation Arts & Métiers;ACH;True;;False;;wieser;2015-02-03 21:39:16
2;COTAM;Montant;6661;False;Cotisation SOCE;False;;False;;True
2;COTAM;Montant;51241;False;%IDEM;True;;True;%SOLDE;True
1;EDF;EDF Avron;LMNP;True;;False;;wieser;2015-02-17 20:44:06
2;EDF;Montant HT;1084153;False;EDF Avron;False;;False;;True
2;EDF;TVA réduit;1084153;False;%IDEM;True;%EVAL(%D1*%TVAR1);False;;True
2;EDF;TVA taux normal;1084153;False;%IDEM;True;%EVAL(%D1*%TVAN);False;;True
