AccNumber|AccLabel|AccCurrency|AccRoot|AccSettleable|AccReconciliable|AccForwardable|AccClosed|AccNotes|AccUpdUser|AccUpdStamp|AccValDebit|AccValCredit|AccRoughDebit|AccRoughCredit|AccOpenDebit|AccOpenCredit|AccFutDebit|AccFutCredit
1082|Prêts consentis par l'exploitant||Y|N|N|N|N||ofat|2016-03-04 12:01:57|0|0|0|0|0|0|0|0
10821|D. Friour|EUR|N|N|N|Y|N||ofat|2016-03-04 12:01:57|0|0|0|0|0|0|0|0
10822|Paulette Wieser|EUR|N|N|N|Y|N||ofat|2016-03-04 12:01:57|0|0|0|0|0|0|0|0
10823|Boris|EUR|N|N|N|Y|N||ofat|2016-03-04 12:01:57|0|0|0|0|0|0|0|0
1083|Prêts reçus par l'exploitant||Y|N|N|N|N||ofat|2016-03-04 12:01:57|0|0|0|0|0|0|0|0
10831|LCL Travaux - Réfection allée Latresne - Ech. 08/2018|EUR|N|N|N|Y|N|Total (capital+intérêts) restant à rembourser|ofat|2016-03-04 12:01:57|0|0|0|0|0|0|0|0
10832|LCL Immo - Acquisition Avron - Ech. 01/2029|EUR|N|N|N|Y|N|Total (capital+intérêts) restant à rembourser|ofat|2016-03-04 12:01:57|0|0|0|0|0|0|0|0
1084|LMNP||Y|N|N|N|N||ofat|2016-03-04 12:01:57|0|0|0|0|0|0|0|0
10841|LMNP - Avron||Y|N|N|N|N||ofat|2016-03-04 12:01:57|0|0|0|0|0|0|0|0
108411|LMNP - Avron - Report des déficits antérieurs|EUR|N|N|N|N|N||ofat|2016-03-04 12:01:57|0|0|0|0|0|0|0|0
108414|LMNP - Avron - Dépenses d'aménagement||Y|N|N|N|N||ofat|2016-03-04 12:01:57|0|0|0|0|0|0|0|0
1084141|Avron - Travaux Adenov|EUR|N|N|N|N|N||ofat|2016-03-04 12:01:57|0|0|0|0|0|0|0|0
1084142|Avron - Aménagements et petits matériels|EUR|N|N|N|N|N||ofat|2016-03-04 12:01:57|0|0|0|0|0|0|0|0
1084143|Avron - Mobilier|EUR|N|N|N|N|N||ofat|2016-03-04 12:01:57|0|0|0|0|0|0|0|0
108415|LMNP - Avron - Dépenses d'entretien||Y|N|N|N|N||ofat|2016-03-04 12:01:57|0|0|0|0|0|0|0|0
1084151|Avron - Charges de copropriété|EUR|N|N|N|N|N||ofat|2016-03-04 12:01:57|0|0|0|0|0|0|0|0
1084152|Avron - Accès Internet|EUR|N|N|N|N|N||ofat|2016-03-04 12:01:57|0|0|0|0|0|0|0|0
1084153|Avron - EdF|EUR|N|N|N|N|N||ofat|2016-03-04 12:01:57|0|0|0|0|0|0|0|0
1084154|Avron - Nettoyage et autres services|EUR|N|N|N|N|N||ofat|2016-03-04 12:01:57|0|0|0|0|0|0|0|0
1084158|Avron - Assurance|EUR|N|N|N|N|N||ofat|2016-03-04 12:01:57|0|0|0|0|0|0|0|0
108416|Avron - Impôts et taxes|EUR|N|N|N|N|N||ofat|2016-03-04 12:01:57|0|0|0|0|0|0|0|0
108417|Avron - Autres frais|EUR|N|N|N|N|N||ofat|2016-03-04 12:01:57|0|0|0|0|0|0|0|0
108418|LMNP - Avron - Recettes||Y|N|N|N|N||ofat|2016-03-04 12:01:57|0|0|0|0|0|0|0|0
1084181|Avron - Loyers PWI Consultants|EUR|N|N|N|N|N||ofat|2016-03-04 12:01:57|0|0|0|0|0|0|0|0
1086|Prélèvements personnels de l'exploitant||Y|N|N|N|N||ofat|2016-03-04 12:01:57|0|0|0|0|0|0|0|0
10861|Boris - Pension alimentaire|EUR|N|N|N|N|N||ofat|2016-03-04 12:01:57|0|0|0|0|0|0|0|0
10862|Boris - Autres dépenses|EUR|N|N|N|N|N||ofat|2016-03-04 12:01:57|0|0|0|0|0|0|0|0
10863|Zoé|EUR|N|N|N|N|N||ofat|2016-03-04 12:01:56|0|0|0|0|0|0|0|0
10864|Frais de santé|EUR|N|N|N|N|N||ofat|2016-03-04 12:01:56|0|0|0|0|0|0|0|0
10865|Vins et spiritueux|EUR|N|N|N|N|N||ofat|2016-03-04 12:01:56|0|0|0|0|0|0|0|0
10866|Impôts|EUR|N|N|N|N|N||ofat|2016-03-04 12:01:56|0|0|0|0|0|0|0|0
10867|Régularisation quote-part de l'exploitant|EUR|N|N|N|N|N||ofat|2016-03-04 12:01:56|0|0|0|0|0|0|0|0
10868|Dépenses diverses de l'exploitant|EUR|N|N|N|N|N||ofat|2016-03-04 12:01:56|0|0|0|0|0|0|0|0
10869|Autres prélèvements de l'exploitant|EUR|N|N|N|N|N||ofat|2016-03-04 12:01:56|0|0|0|0|0|0|0|0
1087|Apports de l'exploitant||Y|N|N|N|N||ofat|2016-03-04 12:01:56|0|0|0|0|0|0|0|0
10877|Recettes de l'exploitant (drafts)|EUR|N|N|N|N|N||ofat|2016-03-04 12:01:56|0|0|0|0|0|0|0|0
10878|Recettes diverses de l'exploitant|EUR|N|N|N|N|N||ofat|2016-03-04 12:01:56|0|0|0|0|0|0|0|0
10879|Autres apports de l'exploitant (prêts reçus)|EUR|N|N|N|N|N||ofat|2016-03-04 12:01:56|0|0|0|0|0|0|0|0
1088|Comptes de passage||Y|N|N|N|N||ofat|2016-03-04 12:01:56|0|0|0|0|0|0|0|0
108811|Drafts émis|EUR|N|Y|N|N|N||ofat|2016-03-04 12:01:56|0|0|0|0|0|0|0|0
108812|Drafts reçus|EUR|N|Y|N|N|N||ofat|2016-03-04 12:01:56|0|0|0|0|0|0|0|0
